0.wav,0.39595842361450195,0.0028778710402548313,2081.8309687930164,2246.0289071247525,3810.3981711647725,0.10373757102272728,-617.9082641601562,101.58976745605469,9.847578048706055,26.403581619262695,25.78424644470215,1.7553809881210327,7.380786418914795,-12.520156860351562,8.840892791748047,-0.25133591890335083,-5.335377216339111,0.546055793762207,9.145018577575684,-5.2191901206970215,-0.0069611938670277596,5.060726642608643,0.5057529211044312,5.3159942626953125,-12.108280181884766,1.2537381649017334,Background Noise
1.wav,0.5145493149757385,0.0020210305228829384,1932.1160578138777,2245.992568608002,3687.004141971983,0.08573545258620689,-636.5038452148438,104.66348266601562,18.785160064697266,32.966636657714844,32.188751220703125,5.560346603393555,2.7990646362304688,-8.271546363830566,8.137911796569824,-4.781162261962891,-3.0265281200408936,2.4315080642700195,6.476461410522461,-2.465932607650757,3.5354557037353516,6.5043535232543945,2.580143451690674,5.059443473815918,-10.814374923706055,-1.9987602233886719,Background Noise
10.wav,0.39367613196372986,0.0035079566296190023,2208.91258620671,2199.954039439676,3937.2348127693967,0.11865234375,-600.7295532226562,100.82433319091797,3.306875228881836,20.44150733947754,27.03181266784668,2.8051021099090576,7.517792701721191,-12.253215789794922,4.049151420593262,-2.950716733932495,-3.751756429672241,-3.48510479927063,8.599190711975098,-3.1726233959198,2.48240065574646,3.4276070594787598,2.728649377822876,1.9667104482650757,-9.709393501281738,0.15220524370670319,Background Noise
11.wav,0.4451434314250946,0.0031185313127934933,2316.989907957051,2135.387828317422,4107.657877604167,0.1348560474537037,-591.3262939453125,110.8108901977539,2.8627231121063232,20.751928329467773,25.86865997314453,-0.48813241720199585,-4.731594562530518,-16.296520233154297,4.1203179359436035,2.255770683288574,-2.2951982021331787,2.802091360092163,13.692049026489258,-5.26356315612793,0.02580503188073635,2.4098265171051025,0.9015507102012634,11.824885368347168,-17.235984802246094,-3.0599915981292725,Background Noise
12.wav,0.4212041199207306,0.0025086780078709126,2393.593234887677,2060.103295705693,3994.05029296875,0.14322916666666666,-619.836181640625,97.75170135498047,19.81102752685547,26.886070251464844,20.38125228881836,5.995905876159668,-1.3151527643203735,-11.737550735473633,5.8092546463012695,-2.6804380416870117,-4.962675094604492,3.717845916748047,9.680630683898926,-1.6953619718551636,-4.911313533782959,0.26451072096824646,0.2749882638454437,3.182957172393799,-10.637166023254395,-3.3996124267578125,Background Noise
13.wav,0.4536525309085846,0.002400762867182493,2146.469962971979,2144.2552544620976,3703.374481201172,0.1094818115234375,-626.0543823242188,94.19148254394531,25.224380493164062,33.46699142456055,28.04033660888672,6.23130989074707,0.0936933159828186,-5.765012741088867,8.160181045532227,-4.572725296020508,-0.8558970093727112,-1.0483481884002686,5.952420711517334,3.2324090003967285,2.968571186065674,6.746018409729004,4.608826637268066,5.259079456329346,-9.26383113861084,0.9624375104904175,Background Noise
14.wav,0.37211039662361145,0.002231039572507143,2351.9744223745224,2171.346615282586,4013.511214717742,0.1416803175403226,-634.706298828125,92.41357421875,19.88994789123535,32.659725189208984,22.298519134521484,3.842898368835449,-1.9163012504577637,-7.637739658355713,7.194225311279297,-3.4290194511413574,-2.42399001121521,1.5429065227508545,9.37419605255127,0.17295806109905243,0.4577626585960388,1.9454883337020874,-1.228063941001892,7.714298248291016,-8.907158851623535,-2.2220749855041504,Background Noise
15.wav,0.43505150079727173,0.0027703759260475636,2513.54550849865,2167.9235812039983,4231.63330078125,0.14930013020833333,-602.3401489257812,93.90921783447266,11.243183135986328,25.355571746826172,26.031970977783203,1.364569902420044,1.2615742683410645,-16.377578735351562,6.4828667640686035,0.4786553978919983,-1.8707314729690552,2.360365629196167,9.124405860900879,-3.047581911087036,0.1891012042760849,5.863304615020752,4.271509647369385,7.422277450561523,-8.578739166259766,1.2261197566986084,Background Noise
16.wav,0.412732869386673,0.0028727566823363304,2662.655718561771,2267.5306745312428,4623.1787109375,0.161572265625,-589.7548217773438,86.97285461425781,20.04733657836914,26.504920959472656,17.882654190063477,6.865670680999756,-6.469911575317383,-12.959592819213867,5.167137622833252,1.5949101448059082,-2.4938249588012695,0.6160001158714294,13.104070663452148,-2.918592929840088,-5.3302459716796875,3.907890796661377,-0.8764684200286865,9.846935272216797,-11.273674964904785,-2.6335089206695557,Background Noise
17.wav,0.4423920214176178,0.0023078233934938908,2022.2907412346765,2275.2209462486803,3797.7392578125,0.10060221354166667,-634.198486328125,102.82987976074219,14.92241096496582,28.33150291442871,26.73023796081543,5.853297233581543,10.562090873718262,-12.599832534790039,3.6111433506011963,0.3095596432685852,-5.09981107711792,-0.45356300473213196,7.882518291473389,-2.1128695011138916,-1.2275986671447754,3.1881179809570312,3.320742130279541,7.965148448944092,-12.612866401672363,-0.4144788086414337,Background Noise
